Filename,Strategy,DeckConfig,BestModel,R_Squared,Adj_R_Squared,RMSE,AIC,BIC,Equation
ev_per_tc_HiLoStrategy_2deck_30pen_H17_DAS_NoRAS_NoSurrender_3to2.csv,HiLoStrategy,2deck,Cubic Spline,0.999361305887874,0.9989648750596578,0.007451193168185969,202.3549744168594,236.03659261320144,"Cubic Spline with 14 knots at TC=[-12.0, -9.0, -7.5, -6.0, -4.5, -3.0, -1.5, 0.0, 1.0, 1.5, 3.0, 4.5, 6.0, 11.5]"
ev_per_tc_HiLoStrategy_2deck_35pen_H17_DAS_NoRAS_NoSurrender_3to2.csv,HiLoStrategy,2deck,Cubic Spline,0.999384463806742,0.9990854890843023,0.00674584723589704,229.90989817182393,263.40486070221,"Cubic Spline with 13 knots at TC=[-13.0, -6.5, -3.0, 0.0, 0.5, 1.0, 2.0, 3.0, 3.5, 5.0, 6.5, 10.0, 13.0]"
ev_per_tc_HiLoStrategy_2deck_40pen_H17_DAS_NoRAS_NoSurrender_3to2.csv,HiLoStrategy,2deck,Cubic Spline,0.9994029852361013,0.9992086083362273,0.009632163413755595,254.13667302106103,282.9828751687109,"Cubic Spline with 10 knots at TC=[-14.5, -7.0, -5.0, -3.5, 0.0, 1.0, 2.0, 3.5, 7.0, 14.0]"
ev_per_tc_HiLoStrategy_2deck_45pen_H17_DAS_NoRAS_NoSurrender_3to2.csv,HiLoStrategy,2deck,Cubic Spline,0.999708684529962,0.9995799637408754,0.008230736032589666,252.49007919436156,293.2096389958007,"Cubic Spline with 15 knots at TC=[-15.0, -11.0, -7.0, -5.0, -4.0, -3.0, -1.0, 0.0, 0.5, 2.5, 3.0, 3.5, 4.5, 8.5, 16.0]"
ev_per_tc_HiLoStrategy_2deck_50pen_H17_DAS_NoRAS_NoSurrender_3to2.csv,HiLoStrategy,2deck,Cubic Spline,0.9994542820767554,0.9993014810582469,0.005163791631522352,305.7624960050947,336.20391778363364,"Cubic Spline with 10 knots at TC=[-15.0, -7.0, -3.0, 1.0, 2.0, 3.0, 4.0, 5.0, 9.0, 17.5]"
ev_per_tc_HiLoStrategy_2deck_55pen_H17_DAS_NoRAS_NoSurrender_3to2.csv,HiLoStrategy,2deck,Cubic Spline,0.9994708594654704,0.9993480232699546,0.007810389991912761,338.5455876898862,367.7760258365279,"Cubic Spline with 9 knots at TC=[-15.0, -6.0, -1.5, 0.5, 2.5, 5.0, 7.0, 11.0, 20.0]"
ev_per_tc_HiLoStrategy_2deck_60pen_H17_DAS_NoRAS_NoSurrender_3to2.csv,HiLoStrategy,2deck,Cubic Spline,0.999504291827949,0.9994017315164901,0.004217853857631282,351.62297793001534,378.77513645451114,"Cubic Spline with 8 knots at TC=[-15.0, -6.0, -1.5, 2.5, 5.0, 7.0, 11.5, 20.0]"
ev_per_tc_HiLoStrategy_2deck_65pen_H17_DAS_NoRAS_NoSurrender_3to2.csv,HiLoStrategy,2deck,Cubic Spline,0.9997697609622404,0.9997069684973968,0.0023832115939533024,319.51602141487353,353.45621957049326,"Cubic Spline with 11 knots at TC=[-15.0, -6.0, -1.5, -0.5, 0.5, 2.5, 4.0, 5.0, 7.0, 11.5, 20.0]"
ev_per_tc_HiLoStrategy_2deck_70pen_H17_DAS_NoRAS_NoSurrender_3to2.csv,HiLoStrategy,2deck,Cubic Spline,0.9997848673592282,0.9997103983681919,0.0010872369080089364,335.5411956260439,376.2694334127875,"Cubic Spline with 14 knots at TC=[-15.0, -6.0, -3.5, -2.5, -1.5, -1.0, -0.5, 0.0, 0.5, 2.5, 5.0, 7.0, 11.5, 20.0]"
ev_per_tc_HiLoStrategy_2deck_75pen_H17_DAS_NoRAS_NoSurrender_3to2.csv,HiLoStrategy,2deck,Cubic Spline,0.9997979647125056,0.9997226966642233,0.0011662626866771977,347.06390740050233,390.05482506428734,"Cubic Spline with 15 knots at TC=[-15.0, -10.5, -8.0, -6.0, -3.5, -1.5, -1.0, -0.5, 0.0, 0.5, 2.5, 5.0, 7.0, 11.5, 20.0]"
